!SESSION 2018-10-01 09:10:36.159 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_CH
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-01 09:10:51.385
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-01 09:10:51.385
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-01 09:10:52.490
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-01 09:10:52.490
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:04.478
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:04.483
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:12.284
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:12.289
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:12.307
!MESSAGE XSCT Command: [setws C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:12.321
!MESSAGE XSCT command with result: [setws C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:12.422
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:15.693
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:15.739
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 09:11:15.748
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:29.999
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.058
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.117
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.125
!MESSAGE XSCT Command: [dow C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_game/Debug/GPIO_game.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.273
!MESSAGE XSCT command with result: [dow C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_game/Debug/GPIO_game.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.278
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.288
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.335
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.485
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.491
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:54:30.505
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:49.093
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1523

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:49.108
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1523

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:51.823
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:53.947
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:53.952
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:53.963
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:53.969
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:53.975
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:54.124
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:54.136
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:54.144
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:54.155
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:54.163
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:54.172
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_status_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-01 11:58:56.848
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:56.871
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:56.882
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:56.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.069
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.075
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.107
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.113
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.146
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.152
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.158
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.164
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.183
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.190
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.197
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.203
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.231
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.315
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.377
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.401
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.445
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.464
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.470
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.510
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DFA8A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.575
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.604
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DFA8A" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.610
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.616
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.622
!MESSAGE XSCT Command: [source C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.630
!MESSAGE XSCT command with result: [source C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.637
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.680
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.686
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.733
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_11]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.738
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.745
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.751
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.792
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.798
!MESSAGE XSCT Command: [stop], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.820
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:57.826
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.256
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.262
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.277
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.282
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.320
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.326
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.387
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.393
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.434
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.439
!MESSAGE XSCT Command: [dow C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_game/Debug/GPIO_game.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.588
!MESSAGE XSCT command with result: [dow C:/FPGA_EGR680/GPIO_app2/GPIO_app2.sdk/GPIO_game/Debug/GPIO_game.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.593
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.600
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.644
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DFA8A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.808
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 11:58:58.830
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 12:08:17.069
